filename,class,concentration,region
salt_0180.jpg,salt,5gm,center
salt_0181.jpg,salt,5gm,center
salt_0182.jpg,salt,5gm,center
salt_0183.jpg,salt,5gm,center
salt_0184.jpg,salt,5gm,center
salt_0185.jpg,salt,5gm,center
salt_0186.jpg,salt,5gm,center
salt_0187.jpg,salt,5gm,center
salt_0188.jpg,salt,5gm,center
salt_0189.jpg,salt,5gm,center
salt_0190.jpg,salt,5gm,center
salt_0191.jpg,salt,5gm,center
salt_0192.jpg,salt,5gm,center
salt_0193.jpg,salt,5gm,center
salt_0194.jpg,salt,5gm,edges
salt_0195.jpg,salt,5gm,edges
salt_0196.jpg,salt,5gm,edges
salt_0197.jpg,salt,5gm,edges
salt_0198.jpg,salt,5gm,edges
salt_0199.jpg,salt,5gm,edges
salt_0200.jpg,salt,5gm,edges
salt_0201.jpg,salt,5gm,edges
salt_0202.jpg,salt,5gm,edges
salt_0203.jpg,salt,5gm,edges
salt_0204.jpg,salt,5gm,edges
salt_0205.jpg,salt,5gm,edges
salt_0206.jpg,salt,5gm,edges
salt_0207.jpg,salt,5gm,edges
salt_0208.jpg,salt,5gm,edges
salt_0209.jpg,salt,5gm,edges
salt_0210.jpg,salt,5gm,edges
salt_0211.jpg,salt,5gm,edges
salt_0212.jpg,salt,5gm,edges
salt_0213.jpg,salt,5gm,edges
salt_0214.jpg,salt,5gm,edges
salt_0215.jpg,salt,5gm,edges
salt_0216.jpg,salt,5gm,edges
salt_0217.jpg,salt,5gm,edges
salt_0218.jpg,salt,5gm,edges
salt_0219.jpg,salt,5gm,edges
sugar_0001.jpg,sugar,1gm,full
sugar_0002.jpg,sugar,1gm,full
sugar_0003.jpg,sugar,1gm,full
sugar_0004.jpg,sugar,1gm,full
sugar_0005.jpg,sugar,1gm,full
sugar_0006.jpg,sugar,1gm,center
sugar_0007.jpg,sugar,1gm,center
sugar_0008.jpg,sugar,1gm,center
sugar_0009.jpg,sugar,1gm,center
sugar_0010.jpg,sugar,1gm,center
sugar_0011.jpg,sugar,1gm,center
sugar_0012.jpg,sugar,1gm,center
sugar_0013.jpg,sugar,1gm,center
sugar_0014.jpg,sugar,1gm,center
sugar_0015.jpg,sugar,1gm,center
sugar_0016.jpg,sugar,1gm,center
sugar_0017.jpg,sugar,1gm,center
sugar_0018.jpg,sugar,1gm,center
sugar_0019.jpg,sugar,1gm,center
sugar_0020.jpg,sugar,1gm,center
sugar_0021.jpg,sugar,1gm,center
sugar_0022.jpg,sugar,1gm,center
sugar_0023.jpg,sugar,1gm,center
sugar_0024.jpg,sugar,1gm,center
sugar_0025.jpg,sugar,1gm,center
sugar_0026.jpg,sugar,1gm,center
sugar_0027.jpg,sugar,1gm,edges
sugar_0028.jpg,sugar,1gm,edges
sugar_0029.jpg,sugar,1gm,edges
sugar_0030.jpg,sugar,1gm,edges
sugar_0031.jpg,sugar,1gm,edges
sugar_0032.jpg,sugar,1gm,edges
sugar_0033.jpg,sugar,1gm,edges
sugar_0034.jpg,sugar,1gm,edges
sugar_0035.jpg,sugar,1gm,edges
sugar_0036.jpg,sugar,1gm,edges
sugar_0037.jpg,sugar,1gm,edges
sugar_0038.jpg,sugar,1gm,edges
sugar_0039.jpg,sugar,1gm,edges
sugar_0040.jpg,sugar,1gm,edges
sugar_0041.jpg,sugar,1gm,edges
sugar_0042.jpg,sugar,1gm,edges
sugar_0043.jpg,sugar,1gm,edges
sugar_0044.jpg,sugar,1gm,edges
sugar_0045.jpg,sugar,1gm,edges
sugar_0046.jpg,sugar,1gm,edges
sugar_0047.jpg,sugar,1gm,edges
sugar_0048.jpg,sugar,1gm,edges
sugar_0049.jpg,sugar,1gm,edges
sugar_0050.jpg,sugar,1gm,edges
sugar_0051.jpg,sugar,2gm,full
sugar_0052.jpg,sugar,2gm,full
sugar_0053.jpg,sugar,2gm,full
sugar_0054.jpg,sugar,2gm,full
sugar_0055.jpg,sugar,2gm,full
sugar_0056.jpg,sugar,2gm,center
sugar_0057.jpg,sugar,2gm,center
sugar_0058.jpg,sugar,2gm,center
sugar_0059.jpg,sugar,2gm,center
sugar_0060.jpg,sugar,2gm,center
sugar_0061.jpg,sugar,2gm,center
sugar_0062.jpg,sugar,2gm,center
sugar_0063.jpg,sugar,2gm,center
sugar_0064.jpg,sugar,2gm,center
sugar_0065.jpg,sugar,2gm,center
sugar_0066.jpg,sugar,2gm,center
sugar_0067.jpg,sugar,2gm,center
sugar_0068.jpg,sugar,2gm,center
sugar_0069.jpg,sugar,2gm,center
sugar_0070.jpg,sugar,2gm,center
sugar_0071.jpg,sugar,2gm,center
sugar_0072.jpg,sugar,2gm,center
sugar_0073.jpg,sugar,2gm,center
sugar_0074.jpg,sugar,2gm,edges
sugar_0075.jpg,sugar,2gm,edges
sugar_0076.jpg,sugar,2gm,edges
sugar_0077.jpg,sugar,2gm,edges
sugar_0078.jpg,sugar,2gm,edges
sugar_0079.jpg,sugar,2gm,edges
sugar_0080.jpg,sugar,2gm,edges
sugar_0081.jpg,sugar,2gm,edges
sugar_0082.jpg,sugar,2gm,edges
sugar_0083.jpg,sugar,2gm,edges
sugar_0084.jpg,sugar,2gm,edges
sugar_0085.jpg,sugar,2gm,edges
sugar_0086.jpg,sugar,2gm,edges
sugar_0087.jpg,sugar,2gm,edges
sugar_0088.jpg,sugar,2gm,edges
sugar_0089.jpg,sugar,2gm,edges
sugar_0090.jpg,sugar,2gm,edges
sugar_0091.jpg,sugar,2gm,edges
sugar_0092.jpg,sugar,2gm,edges
sugar_0093.jpg,sugar,2gm,edges
sugar_0094.jpg,sugar,3gm,full
sugar_0095.jpg,sugar,3gm,full
sugar_0096.jpg,sugar,3gm,full
sugar_0097.jpg,sugar,3gm,center
sugar_0098.jpg,sugar,3gm,center
sugar_0099.jpg,sugar,3gm,center
sugar_0100.jpg,sugar,3gm,center
sugar_0101.jpg,sugar,3gm,center
sugar_0102.jpg,sugar,3gm,center
sugar_0103.jpg,sugar,3gm,center
sugar_0104.jpg,sugar,3gm,center
sugar_0105.jpg,sugar,3gm,center
sugar_0106.jpg,sugar,3gm,center
sugar_0107.jpg,sugar,3gm,center
sugar_0108.jpg,sugar,3gm,center
sugar_0109.jpg,sugar,3gm,center
sugar_0110.jpg,sugar,3gm,center
sugar_0111.jpg,sugar,3gm,center
sugar_0112.jpg,sugar,3gm,center
sugar_0113.jpg,sugar,3gm,center
sugar_0114.jpg,sugar,3gm,center
sugar_0115.jpg,sugar,3gm,center
sugar_0116.jpg,sugar,3gm,edges
sugar_0117.jpg,sugar,3gm,edges
sugar_0118.jpg,sugar,3gm,edges
sugar_0119.jpg,sugar,3gm,edges
sugar_0120.jpg,sugar,3gm,edges
sugar_0121.jpg,sugar,3gm,edges
sugar_0122.jpg,sugar,3gm,edges
sugar_0123.jpg,sugar,3gm,edges
sugar_0124.jpg,sugar,3gm,edges
sugar_0125.jpg,sugar,3gm,edges
sugar_0126.jpg,sugar,3gm,edges
sugar_0127.jpg,sugar,3gm,edges
sugar_0128.jpg,sugar,3gm,edges
sugar_0129.jpg,sugar,3gm,edges
sugar_0130.jpg,sugar,3gm,edges
sugar_0131.jpg,sugar,3gm,edges
sugar_0132.jpg,sugar,3gm,edges
sugar_0133.jpg,sugar,3gm,edges
sugar_0134.jpg,sugar,3gm,edges
sugar_0135.jpg,sugar,3gm,edges
sugar_0136.jpg,sugar,3gm,edges
sugar_0137.jpg,sugar,3gm,edges
sugar_0138.jpg,sugar,3gm,edges
sugar_0139.jpg,sugar,3gm,edges
sugar_0140.jpg,sugar,4gm,full
sugar_0141.jpg,sugar,4gm,full
sugar_0142.jpg,sugar,4gm,full
sugar_0143.jpg,sugar,4gm,full
sugar_0144.jpg,sugar,4gm,center
sugar_0145.jpg,sugar,4gm,center
sugar_0146.jpg,sugar,4gm,center
sugar_0147.jpg,sugar,4gm,center
sugar_0148.jpg,sugar,4gm,center
sugar_0149.jpg,sugar,4gm,center
sugar_0150.jpg,sugar,4gm,center
sugar_0151.jpg,sugar,4gm,center
sugar_0152.jpg,sugar,4gm,center
sugar_0153.jpg,sugar,4gm,center
sugar_0154.jpg,sugar,4gm,center
sugar_0155.jpg,sugar,4gm,center
sugar_0156.jpg,sugar,4gm,center
sugar_0157.jpg,sugar,4gm,center
sugar_0158.jpg,sugar,4gm,center
sugar_0159.jpg,sugar,4gm,center
sugar_0160.jpg,sugar,4gm,center
sugar_0161.jpg,sugar,4gm,center
sugar_0162.jpg,sugar,4gm,center
sugar_0163.jpg,sugar,4gm,edges
sugar_0164.jpg,sugar,4gm,edges
sugar_0165.jpg,sugar,4gm,edges
sugar_0166.jpg,sugar,4gm,edges
sugar_0167.jpg,sugar,4gm,edges
sugar_0168.jpg,sugar,4gm,edges
sugar_0169.jpg,sugar,4gm,edges
sugar_0170.jpg,sugar,4gm,edges
sugar_0171.jpg,sugar,4gm,edges
sugar_0172.jpg,sugar,4gm,edges
sugar_0173.jpg,sugar,4gm,edges
sugar_0174.jpg,sugar,4gm,edges
sugar_0175.jpg,sugar,4gm,edges
sugar_0176.jpg,sugar,4gm,edges
sugar_0177.jpg,sugar,4gm,edges
sugar_0178.jpg,sugar,4gm,edges
sugar_0179.jpg,sugar,4gm,edges
sugar_0180.jpg,sugar,4gm,edges
sugar_0181.jpg,sugar,4gm,edges
sugar_0182.jpg,sugar,4gm,edges
sugar_0183.jpg,sugar,4gm,edges
sugar_0184.jpg,sugar,4gm,edges
sugar_0185.jpg,sugar,4gm,edges
sugar_0186.jpg,sugar,4gm,edges
sugar_0187.jpg,sugar,5gm,center
sugar_0188.jpg,sugar,5gm,center
sugar_0189.jpg,sugar,5gm,center
sugar_0190.jpg,sugar,5gm,center
sugar_0191.jpg,sugar,5gm,center
sugar_0192.jpg,sugar,5gm,center
sugar_0193.jpg,sugar,5gm,center
sugar_0194.jpg,sugar,5gm,center
sugar_0195.jpg,sugar,5gm,center
sugar_0196.jpg,sugar,5gm,center
sugar_0197.jpg,sugar,5gm,center
sugar_0198.jpg,sugar,5gm,center
sugar_0199.jpg,sugar,5gm,center
sugar_0200.jpg,sugar,5gm,center
sugar_0201.jpg,sugar,5gm,center
sugar_0202.jpg,sugar,5gm,center
sugar_0203.jpg,sugar,5gm,center
sugar_0204.jpg,sugar,5gm,center
sugar_0205.jpg,sugar,5gm,center
sugar_0206.jpg,sugar,5gm,center
sugar_0207.jpg,sugar,5gm,center
sugar_0208.jpg,sugar,5gm,center
sugar_0209.jpg,sugar,5gm,edges
sugar_0210.jpg,sugar,5gm,edges
sugar_0211.jpg,sugar,5gm,edges
sugar_0212.jpg,sugar,5gm,edges
sugar_0213.jpg,sugar,5gm,edges
sugar_0214.jpg,sugar,5gm,edges
sugar_0215.jpg,sugar,5gm,edges
sugar_0216.jpg,sugar,5gm,edges
sugar_0217.jpg,sugar,5gm,edges
sugar_0218.jpg,sugar,5gm,edges
sugar_0219.jpg,sugar,5gm,edges
sugar_0220.jpg,sugar,5gm,edges
sugar_0221.jpg,sugar,5gm,edges
sugar_0222.jpg,sugar,5gm,edges
sugar_0223.jpg,sugar,5gm,edges
sugar_0224.jpg,sugar,5gm,edges
sugar_0225.jpg,sugar,5gm,edges
sugar_0226.jpg,sugar,5gm,edges
sugar_0227.jpg,sugar,5gm,edges
sugar_0228.jpg,sugar,5gm,edges
sugar_0229.jpg,sugar,5gm,edges
sugar_0230.jpg,sugar,5gm,edges
sugar_0231.jpg,sugar,5gm,edges
sugar_0232.jpg,sugar,5gm,edges
water_0001.jpg,water,10pct,center
water_0002.jpg,water,10pct,center
water_0003.jpg,water,10pct,center
water_0004.jpg,water,10pct,center
water_0005.jpg,water,10pct,center
water_0006.jpg,water,10pct,center
water_0007.jpg,water,10pct,center
water_0008.jpg,water,10pct,center
water_0009.jpg,water,10pct,center
water_0010.jpg,water,10pct,center
water_0011.jpg,water,10pct,center
water_0012.jpg,water,10pct,center
water_0013.jpg,water,10pct,center
water_0014.jpg,water,10pct,center
water_0015.jpg,water,10pct,center
water_0016.jpg,water,10pct,center
water_0017.jpg,water,10pct,center
water_0018.jpg,water,10pct,center
water_0019.jpg,water,10pct,edges
water_0020.jpg,water,10pct,edges
water_0021.jpg,water,10pct,edges
water_0022.jpg,water,10pct,edges
water_0023.jpg,water,10pct,edges
water_0024.jpg,water,10pct,edges
water_0025.jpg,water,10pct,edges
water_0026.jpg,water,10pct,edges
water_0027.jpg,water,10pct,edges
water_0028.jpg,water,10pct,edges
water_0029.jpg,water,10pct,edges
water_0030.jpg,water,10pct,edges
water_0031.jpg,water,10pct,edges
water_0032.jpg,water,10pct,edges
water_0033.jpg,water,10pct,edges
water_0034.jpg,water,10pct,edges
water_0035.jpg,water,10pct,edges
water_0036.jpg,water,10pct,edges
water_0037.jpg,water,10pct,edges
water_0038.jpg,water,10pct,edges
water_0039.jpg,water,10pct,edges
water_0040.jpg,water,10pct,edges
water_0041.jpg,water,10pct,edges
water_0042.jpg,water,10pct,edges
water_0043.jpg,water,20pct,center
water_0044.jpg,water,20pct,center
water_0045.jpg,water,20pct,center
water_0046.jpg,water,20pct,center
water_0047.jpg,water,20pct,center
water_0048.jpg,water,20pct,center
water_0049.jpg,water,20pct,center
water_0050.jpg,water,20pct,center
water_0051.jpg,water,20pct,center
water_0052.jpg,water,20pct,center
water_0053.jpg,water,20pct,center
water_0054.jpg,water,20pct,center
water_0055.jpg,water,20pct,center
water_0056.jpg,water,20pct,center
water_0057.jpg,water,20pct,center
water_0058.jpg,water,20pct,center
water_0059.jpg,water,20pct,center
water_0060.jpg,water,20pct,center
water_0061.jpg,water,20pct,edges
water_0062.jpg,water,20pct,edges
water_0063.jpg,water,20pct,edges
water_0064.jpg,water,20pct,edges
water_0065.jpg,water,20pct,edges
water_0066.jpg,water,20pct,edges
water_0067.jpg,water,20pct,edges
water_0068.jpg,water,20pct,edges
water_0069.jpg,water,20pct,edges
water_0070.jpg,water,20pct,edges
water_0071.jpg,water,20pct,edges
water_0072.jpg,water,20pct,edges
water_0073.jpg,water,20pct,edges
water_0074.jpg,water,20pct,edges
water_0075.jpg,water,20pct,edges
water_0076.jpg,water,20pct,edges
water_0077.jpg,water,20pct,edges
water_0078.jpg,water,20pct,edges
water_0079.jpg,water,20pct,edges
water_0080.jpg,water,20pct,edges
water_0081.jpg,water,20pct,edges
water_0082.jpg,water,20pct,edges
water_0083.jpg,water,20pct,edges
water_0084.jpg,water,20pct,edges
water_0085.jpg,water,30pct,center
water_0086.jpg,water,30pct,center
water_0087.jpg,water,30pct,center
water_0088.jpg,water,30pct,center
water_0089.jpg,water,30pct,center
water_0090.jpg,water,30pct,center
water_0091.jpg,water,30pct,center
water_0092.jpg,water,30pct,center
water_0093.jpg,water,30pct,center
water_0094.jpg,water,30pct,center
water_0095.jpg,water,30pct,center
water_0096.jpg,water,30pct,center
water_0097.jpg,water,30pct,center
water_0098.jpg,water,30pct,center
water_0099.jpg,water,30pct,center
water_0100.jpg,water,30pct,center
water_0101.jpg,water,30pct,center
water_0102.jpg,water,30pct,center
water_0103.jpg,water,30pct,edges
water_0104.jpg,water,30pct,edges
water_0105.jpg,water,30pct,edges
water_0106.jpg,water,30pct,edges
water_0107.jpg,water,30pct,edges
water_0108.jpg,water,30pct,edges
water_0109.jpg,water,30pct,edges
water_0110.jpg,water,30pct,edges
water_0111.jpg,water,30pct,edges
water_0112.jpg,water,30pct,edges
water_0113.jpg,water,30pct,edges
water_0114.jpg,water,30pct,edges
water_0115.jpg,water,30pct,edges
water_0116.jpg,water,30pct,edges
water_0117.jpg,water,30pct,edges
water_0118.jpg,water,30pct,edges
water_0119.jpg,water,30pct,edges
water_0120.jpg,water,30pct,edges
water_0121.jpg,water,30pct,edges
water_0122.jpg,water,30pct,edges
water_0123.jpg,water,30pct,edges
water_0124.jpg,water,30pct,edges
water_0125.jpg,water,30pct,edges
water_0126.jpg,water,30pct,edges
water_0127.jpg,water,30pct,edges
water_0128.jpg,water,30pct,edges
water_0129.jpg,water,40pct,center
water_0130.jpg,water,40pct,center
water_0131.jpg,water,40pct,center
water_0132.jpg,water,40pct,center
water_0133.jpg,water,40pct,center
water_0134.jpg,water,40pct,center
water_0135.jpg,water,40pct,center
water_0136.jpg,water,40pct,center
water_0137.jpg,water,40pct,center
water_0138.jpg,water,40pct,center
water_0139.jpg,water,40pct,center
water_0140.jpg,water,40pct,center
water_0141.jpg,water,40pct,center
water_0142.jpg,water,40pct,center
water_0143.jpg,water,40pct,center
water_0144.jpg,water,40pct,center
water_0145.jpg,water,40pct,center
water_0146.jpg,water,40pct,center
water_0147.jpg,water,40pct,edges
water_0148.jpg,water,40pct,edges
water_0149.jpg,water,40pct,edges
water_0150.jpg,water,40pct,edges
water_0151.jpg,water,40pct,edges
water_0152.jpg,water,40pct,edges
water_0153.jpg,water,40pct,edges
water_0154.jpg,water,40pct,edges
water_0155.jpg,water,40pct,edges
water_0156.jpg,water,40pct,edges
water_0157.jpg,water,40pct,edges
water_0158.jpg,water,40pct,edges
water_0159.jpg,water,40pct,edges
water_0160.jpg,water,40pct,edges
water_0161.jpg,water,40pct,edges
water_0162.jpg,water,40pct,edges
water_0163.jpg,water,40pct,edges
water_0164.jpg,water,40pct,edges
water_0165.jpg,water,40pct,edges
water_0166.jpg,water,40pct,edges
water_0167.jpg,water,40pct,edges
water_0168.jpg,water,40pct,edges
water_0169.jpg,water,40pct,edges
water_0170.jpg,water,40pct,edges
water_0171.jpg,water,50pct,center
water_0172.jpg,water,50pct,center
water_0173.jpg,water,50pct,center
water_0174.jpg,water,50pct,center
water_0175.jpg,water,50pct,center
water_0176.jpg,water,50pct,center
water_0177.jpg,water,50pct,center
water_0178.jpg,water,50pct,center
water_0179.jpg,water,50pct,center
water_0180.jpg,water,50pct,center
water_0181.jpg,water,50pct,center
water_0182.jpg,water,50pct,center
water_0183.jpg,water,50pct,center
water_0184.jpg,water,50pct,center
water_0185.jpg,water,50pct,center
water_0186.jpg,water,50pct,center
water_0187.jpg,water,50pct,center
water_0188.jpg,water,50pct,center
water_0189.jpg,water,50pct,edges
water_0190.jpg,water,50pct,edges
water_0191.jpg,water,50pct,edges
water_0192.jpg,water,50pct,edges
water_0193.jpg,water,50pct,edges
water_0194.jpg,water,50pct,edges
water_0195.jpg,water,50pct,edges
water_0196.jpg,water,50pct,edges
water_0197.jpg,water,50pct,edges
water_0198.jpg,water,50pct,edges
water_0199.jpg,water,50pct,edges
water_0200.jpg,water,50pct,edges
water_0201.jpg,water,50pct,edges
water_0202.jpg,water,50pct,edges
water_0203.jpg,water,50pct,edges
water_0204.jpg,water,50pct,edges
water_0205.jpg,water,50pct,edges
water_0206.jpg,water,50pct,edges
water_0207.jpg,water,50pct,edges
water_0208.jpg,water,50pct,edges
water_0209.jpg,water,50pct,edges
water_0210.jpg,water,50pct,edges
water_0211.jpg,water,50pct,edges
water_0212.jpg,water,50pct,edges
water_0213.jpg,water,50pct,edges
water_0214.jpg,water,50pct,edges
